ID,Title,Author,ReleaseDate
"1","The Declaration of Independence of the United States of America","Thomas Jefferson","December 1, 1971"
"10","The King James Version of the Bible","","August 1, 1989"
"100","The Complete Works of William Shakespeare","William Shakespeare","January 1, 1994"
"101","The Hacker Crackdown: Law and Disorder on the Electronic Frontier","Bruce Sterling","January 1, 1994"
"102","The Tragedy of Pudd'nhead Wilson","Mark Twain","September 14, 2004"
"103","Around the World in Eighty Days","Jules Verne",""
"105","Persuasion","Jane Austen","February 1, 1994"
"1057","Poems","mariners upon a storm-tossed sea,—","March 31, 2013"
"1059","The World Set Free","H. G. Wells","February 11, 2006"
"107","collection. Various characteristics of each ebook are listed to aid in","Thomas Hardy",""
"108","The Return of Sherlock Holmes","Arthur Conan Doyle","March 8, 2006"
"11","Alice's Adventures in Wonderland","Lewis Carroll","June 27, 2008"
"110","Tess of the d'Urbervilles: A Pure Woman","Thomas Hardy","February 1, 1994"
"113","THE SECRET GARDEN","Frances Hodgson Burnett",""
"119","A Tramp Abroad","Mark Twain","June 19, 2004"
"12","Through the Looking-Glass","Lewis Carroll","June 25, 2008"
"120","Treasure Island","Robert Louis Stevenson","February 26, 2006"
"121","Northanger Abbey","Jane Austen","April 1, 1994"
"122","The Return of the Native","Thomas Hardy",""
"124","Deuterocanonical Books of the Bible","Anonymous","April, 1994"
"125","A Girl of the Limberlost","Gene Stratton-Porter","March 8, 2006"
"128","The Arabian Nights Entertainments","Andrew Lang","May 1, 1994"
"130","Orthodoxy","G. K. Chesterton","May 1, 1994"
"131","The Pilgrim's Progress from this world to that which is to come","John Bunyan","May 1, 1994"
"132","The Art of War","active 6th century B.C. Sunzi","May 1, 1994"
"134","Maria; Or, The Wrongs of Woman","Mary Wollstonecraft","March 8, 2006"
"135","LES MISÉRABLES","Victor Hugo","1887"
"139","The Lost World","Arthur Conan Doyle","June 1, 1994"
"14","The 1990 CIA World Factbook","United States. Central Intelligence Agency","April 1, 1991"
"140","The Jungle","Upton Sinclair",""
"141","Mansfield Park","Jane Austen","June 1, 1994"
"142","THE $30,000 BEQUEST","watching, I know that the stars are not going to last. I have seen",""
"143","The Mayor of Casterbridge","Thomas Hardy",""
"144","The Voyage Out","Virginia Woolf",""
"14465","Gods and Fighting Men","Lady Gregory","December 25, 2004"
"14471","The Empty House and Other Ghost Stories","Algernon Blackwood","December 26, 2004"
"14472","Showell's Dictionary of Birmingham","Thomas T. Harman","December 26, 2004"
"14484","The Seven Plays in English Verse","Sophocles","December 27, 2004"
"14522","The Canterville Ghost","Oscar Wilde","December 30, 2004"
"14568","Sir Gawayne","some other path, and then I shall hie me home again. I swear to you",""
"14591","Faust [part 1]. Translated Into English in the Original Metres","Johann Wolfgang von Goethe","January 4, 2005"
"146","A Little Princess","Frances Hodgson Burnett","July 1, 1994"
"14600","Theory of Silk Weaving","Arnold Wolfensberger","January 5, 2005"
"14625","Military Instructors Manual","J. P. Cole","January 9, 2005"
"14636","Tragic Sense Of Life","Miguel de Unamuno","January 8, 2005"
"14640","McGuffey's First Eclectic Reader, Revised Edition","William Holmes McGuffey","June 29, 2005"
"14655","Big People and Little People of Other Lands","Edward R. Shaw","January 10, 2005"
"14657","Philo-Judæus of Alexandria","Norman Bentwich","January 10, 2005"
"14683","Poèmes","Oscar Wilde","January 13, 2005"
"147","COMMON SENSE;","the people only. Ye appear to us, to have mistaken party for",""
"14715","The House in Good Taste","Elsie De Wolfe","January 17, 2005"
"14726","The Elder Eddas of Saemund Sigfusson; and the Younger Eddas of Snorre Sturleson","Sæmundur fróði","January 18, 2005"
"14741","Duhovnye ody (Spiritual Odes)","Gavrila Romanovich Derzhavin","January 20, 2005"
"14742","Vanishing England","P. H. Ditchfield","January 20, 2005"
"14754","An Illustrated History of Ireland from AD 400 to 1800","Mary Francis Cusack","January 22, 2005"
"148","The Autobiography of Benjamin Franklin","Benjamin Franklin","July 1, 1994"
"14811","The new freedom","Woodrow Wilson","January 26, 2005"
"14825","Our Foreigners: A Chronicle of Americans in the Making","Samuel Peter Orth","January 28, 2005"
"14833","Varney the Vampire; Or, the Feast of Blood","Thomas Peckett Prest","January 29, 2005"
"14849","Leaves of Life, for Daily Inspiration","Margaret Bird Steinmetz","January 31, 2005"
"14859","Daddy Takes Us to the Garden","Howard Roger Garis","February 1, 2005"
"14921","Punch, or the London Charivari. Volume 1, July 31, 1841","Various","February 7, 2005"
"14922","Punch, or the London Charivari, Volume 1, August 7, 1841","Various","February 7, 2005"
"14945","Cato Maior de Senectute","Marcus Tullius Cicero","February 7, 2005"
"14954","The Cid","Pierre Corneille","February 7, 2005"
"14969","Three Contributions to the Theory of Sex","Sigmund Freud","February 8, 2005"
"14975","Southern Horrors: Lynch Law in All Its Phases","Ida B. Wells-Barnett","February 8, 2005"
"14976","Mob Rule in New Orleans","Ida B. Wells-Barnett","February 8, 2005"
"14977","The Red Record","Ida B. Wells-Barnett","February 8, 2005"
"14980","Outwitting Our Nerves: A Primer of Psychotherapy","Josephine A. Jackson","February 8, 2005"
"14981","The Itinerary of Benjamin of Tudela","active 12th century of Tudela Benjamin","February 8, 2005"
"14986","Experimental Researches in Electricity, Volume 1","Michael Faraday","February 9, 2005"
"14988","Cicero's Tusculan Disputations","Marcus Tullius Cicero","February 9, 2005"
"15","Moby-Dick; or, The Whale","Herman Melville","May 1, 1991"
"15000","The Life of Reason","George Santayana","February 14, 2005"
"15031","Sermons on Various Important Subjects","Andrew Lee","February 13, 2005"
"15032","Hamlet","William Shakespeare","February 13, 2005"
"15040","McGuffey's Fifth Eclectic Reader","William Holmes McGuffey","February 14, 2005"
"15041","The Negro Problem","","February 14, 2005"
"15043","The Works of the Right Honourable Edmund Burke, Vol. 01 (of 12)","Edmund Burke","February 14, 2005"
"15076","Some Principles of Maritime Strategy","Julian Stafford Corbett","February 16, 2005"
"15082","The Life of the Spirit and the Life of To-day","Evelyn Underhill","February 16, 2005"
"15112","Œuvres complètes - Volume 1","Paul Verlaine","February 20, 2005"
"15127","Pitman's Commercial Spanish Grammar (2nd ed.)","C. A. Toledano","February 21, 2005"
"15132","Narrative of William W. Brown, a Fugitive Slave","William Wells Brown","February 21, 2005"
"15143","Famous Modern Ghost Stories","","February 22, 2005"
"15147","Beeton's Book of Needlework","Mrs. Beeton","February 22, 2005"
"15210","Darkwater: Voices from Within the Veil","W. E. B. Du Bois","February 28, 2005"
"15220","The Life and Work of Susan B. Anthony (Volume 1 of 2)","Ida Husted Harper","March 1, 2005"
"15238","Mathilda","Mary Wollstonecraft Shelley","March 2, 2005"
"15250","Myths and Legends of China","E. T. C. Werner","March 4, 2005"
"15262","Christianity and Islam in Spain, A.D. 756-1031","Charles Reginald Haines","March 5, 2005"
"15263","The Underground Railroad","William Still","March 5, 2005"
"15265","The Quest of the Silver Fleece: A Novel","W. E. B. Du Bois","March 5, 2005"
"15272","Spenser's The Faerie Queene, Book I","Edmund Spenser","March 7, 2005"
"15297","Le voleur","Georges Darien","March 9, 2005"
"153","Jude the Obscure","Thomas Hardy","August 1, 1994"
"15308","Nitro-Explosives: A Practical Treatise","P. Gerald Sanford","March 10, 2005"
"15353","A First Spanish Reader","Erwin W. Roessler","March 13, 2005"
"15381","Victorian Short Stories: Stories of Courtship","","March 16, 2005"
"15383","The Photoplay: A Psychological Study","Hugo Münsterberg","March 16, 2005"
"15396","Tender Buttons","Gertrude Stein","March 17, 2005"
"15399","The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African","Olaudah Equiano","March 17, 2005"
"154","The Rise of Silas Lapham","William Dean Howells","August 1, 1994"
"15456","McGuffey's Eclectic Spelling Book","Alexander H. McGuffey","March 24, 2005"
"15458","Essai sur la littérature merveilleuse des noirs, suivi de Contes indigènes de l'Ouest africain français - Tome premier","François-Victor Equilbecq","March 24, 2005"
"15464","Foods that will win the war and how to cook them (1918)","C. Houston Goudiss","March 25, 2005"
"15474","The Mahabharata of Krishna-Dwaipayana Vyasa, Volume 1","","March 26, 2005"
"15489","Dream Psychology: Psychoanalysis for Beginners","Sigmund Freud","March 28, 2005"
"15491","Micrographia","Robert Hooke","March 29, 2005"
"155","The Moonstone","Wilkie Collins","January 12, 2006"
"15517","Acetaria: A Discourse of Sallets","John Evelyn","April 1, 2005"
"15532","Novelas Cortas","Pedro Antonio de Alarcón","April 4, 2005"
"158","Emma","Jane Austen","August 1, 1994"
"159","The island of Doctor Moreau","H. G. Wells","October 14, 2004"
"16","Peter Pan","James M. Barrie","July, 1991"
"160","The Awakening and Selected Short Stories","Kate Chopin","August, 1994"
"161","Sense and Sensibility","Jane Austen","September, 1994"
"164","Twenty Thousand Leagues under the Sea","Jules Verne","September 1, 1994"
"165","McTeague","Frank Norris","March 12, 2006"
"17","The Book of Mormon","Jr. Joseph Smith","June 25, 2008"
"171","Charlotte Temple","Susanna Rowson","March 12, 2006"
"173","The Insidious Dr. Fu Manchu","Sax Rohmer","October 1, 1994"
"174","The Picture of Dorian Gray","Oscar Wilde","October 1, 1994"
"175","The Phantom of the Opera","Gaston Leroux","October 1, 1994"
"177","The American","Henry James","November, 1994"
"18","The Federalist Papers","Alexander Hamilton","August 1, 1991"
"19","The Song Of Hiawatha","Henry W. Longfellow","April 1, 1991"
"20","Paradise Lost","John Milton","October, 1991"
"201","Flatland: A Romance of Many Dimensions","Edwin Abbott Abbott","January 1, 1995"
"21","Aesop's Fables","Aesop","June 25, 2008"
"22","Roget's Thesaurus","Peter Mark Roget","December 1, 1991"
"23","Narrative of the Life of Frederick Douglass","Frederick Douglass","January 1992"
"24","O Pioneers!","Willa Cather","December 26, 1991"
"26","Paradise Lost","John Milton","February 1, 1992"
"28","The Fables of Aesop","Aesop","March 1, 1992"
"30","The Bible, King James Version, Complete","","April 1, 1992"
"31","Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone","Sophocles","March 8, 2006"
"32","Herland","Charlotte Perkins Gilman","June 27, 2008"
"33","The Scarlet Letter","Nathaniel Hawthorne","June 1, 1992"
"35","The Time Machine","H. G. Wells","July, 1992"
"36","The War of the Worlds","H. G. Wells","October 1, 2004"
"41","The Legend of Sleepy Hollow","Washington Irving","June 27, 2008"
"42","The Strange Case of Dr. Jekyll and Mr. Hyde","Robert Louis Stevenson","October 1, 1992"
"43","The Strange Case of Dr. Jekyll and Mr. Hyde","Robert Louis Stevenson","June 27, 2008"
"45","Anne of Green Gables","L. M. Montgomery","June 27, 2008"
"46","A Christmas Carol in Prose; Being a Ghost Story of Christmas","Charles Dickens","August 11, 2004"
"47","Anne of Avonlea","L. M. Montgomery","March 8, 2006"
"51","Anne of the Island","L. M. Montgomery","March 8, 2006"
"54","The Marvelous Land of Oz","L. Frank Baum","February 1, 1993"
"55","The Wonderful Wizard of Oz","L. Frank Baum","February 1, 1993"
"59","Discourse on the Method of Rightly Conducting One's Reason and of Seeking Truth in the Sciences","René Descartes","March 1, 1993"
"60","The Scarlet Pimpernel","Baroness Emmuska Orczy Orczy","March 8, 2006"
"61","The Communist Manifesto","Karl Marx","January 25, 2005"
"62","A Princess of Mars","Edgar Rice Burroughs","April 1, 1993"
"64","The Gods of Mars","Edgar Rice Burroughs","May 1, 1993"
"70","What Is Man? and Other Essays","Mark Twain","September 13, 2004"
"71","On the Duty of Civil Disobedience","Henry David Thoreau","June, 1993"
"73","The Red Badge of Courage: An Episode of the American Civil War","Stephen Crane","July 1, 1993"
"74","The Adventures of Tom Sawyer, Complete","Mark Twain","July 1, 2004"
"76","Adventures of Huckleberry Finn","Mark Twain","June 29, 2004"
"77","The House of the Seven Gables","Nathaniel Hawthorne","August, 1993"
"78","Tarzan of the Apes","Edgar Rice Burroughs","August, 1993"
"80","The Online World","Odd De Presno","September 1, 1993"
"82","Ivanhoe","Walter Scott","September, 1993"
"83","From the Earth to the Moon; and, Round the Moon","Jules Verne","September 1, 1993"
"84","Frankenstein; Or, The Modern Prometheus","Mary Wollstonecraft Shelley","October 1, 1993"
"86","A Connecticut Yankee in King Arthur's Court","Mark Twain","July 7, 2004"
"8861","The Works of Lord Byron, Vol. 1. Poetry","Baron George Gordon Byron Byron","September 1, 2005"
"8901","The Works of Lord Byron: Letters and Journals. Vol. 1","Baron George Gordon Byron Byron","September 1, 2005"
"8909","The System of Nature, or, the Laws of the Moral and Physical World. Volume 1","baron d' Paul Henri Thiry Holbach","September 1, 2005"
"8954","Lady Audley's Secret","M. E. Braddon","September 1, 2005"
"9070","The Imaginary Invalid","Molière","September 2, 2003"
"9105","Reflections; or Sentences and Moral Maxims","François duc de La Rochefoucauld","October 1, 2005"
"9182","Villette","Charlotte Brontë","October 1, 2005"
"9296","Clarissa Harlowe; or the history of a young lady — Volume 1","Samuel Richardson","November 1, 2005"
"9334","The Spectator, Volume 1","Joseph Addison","November 1, 2005"
"95","The prisoner of Zenda","Anthony Hope","January 9, 2006"
"98","A Tale of Two Cities","Charles Dickens","January, 1994"
